date,study,study_link,journal,severe,severe_lower_bound,severe_upper_bound,severe_p-value,severe_significant,fatality,fatality_lower_bound,fatality_upper_bound,fatality_p-value,fatality_significant,fatality_adjusted,fatality_calculated,multivariate_adjustment,study_type,sample_size,study_population,critical_only,discharged_vs._death?,key_word,Severe_number,Fatality_number,severe_outside_bounds,fatality_outside_bounds,context
2020-05-06,Correlation of coagulation parameters with clinical outcomes in Coronavirus-19 affected minorities in United States: Observational cohort,https://doi.org/10.1101/2020.05.01.20087932,MedRxiv,,,,,,AOR 1.08,1.04,1.12,<0.01,Significant,Adjusted,Extracted,"Gender, DDimer",Retrospective observational study,217,"Montefiore Medical Center/University Hospital for Albert Einstein College of Medicine, Moses Campus between March 20th to March 31st 2020",N,Y,"['author', 'medicine', 'new', 'york', 'find']",,1.08,0,0,"Date: 2020-05-06. Study: Correlation of coagulation parameters with clinical outcomes in Coronavirus-19 affected minorities in United States: Observational cohort. Study Link: https://doi.org/10.1101/2020.05.01.20087932. Journal: MedRxiv. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : AOR 1.08. Fatality lower bound : 1.04. Fatality upper bound: 1.12. Fatality p-value: <0.01. Fatality Significant: Significant. Fatality Adjusted: Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: Gender, DDimer. Study Type: Retrospective observational study. Sample Size: 217. Study Population: Montefiore Medical Center/University Hospital for Albert Einstein College of Medicine, Moses Campus between March 20th to March 31st 2020. Critical Only: N. Discharged vs Death: Y.Severe_number: nan. Fatality_number: 1.08. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['author', 'medicine', 'new', 'york', 'find']. "
2020-05-06,Correlation of coagulation parameters with clinical outcomes in Coronavirus-19 affected minorities in United States: Observational cohort,https://doi.org/10.1101/2020.05.01.20087932,MedRxiv,,,,,,OR 1.06,1.03,1.08,<0.01,Significant,Not Adjusted,Extracted,,Retrospective observational study,217,"Montefiore Medical Center/University Hospital for Albert Einstein College of Medicine, Moses Campus between March 20th to March 31st 2020",N,Y,"['author', 'medicine', 'new', 'york', 'find']",,1.06,0,0,"Date: 2020-05-06. Study: Correlation of coagulation parameters with clinical outcomes in Coronavirus-19 affected minorities in United States: Observational cohort. Study Link: https://doi.org/10.1101/2020.05.01.20087932. Journal: MedRxiv. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : OR 1.06. Fatality lower bound : 1.03. Fatality upper bound: 1.08. Fatality p-value: <0.01. Fatality Significant: Significant. Fatality Adjusted: Not Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: nan. Study Type: Retrospective observational study. Sample Size: 217. Study Population: Montefiore Medical Center/University Hospital for Albert Einstein College of Medicine, Moses Campus between March 20th to March 31st 2020. Critical Only: N. Discharged vs Death: Y.Severe_number: nan. Fatality_number: 1.06. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['author', 'medicine', 'new', 'york', 'find']. "
2020-04-29,"Role of Drugs Affecting the Renin-Angiotensin-Aldosterone System on Susceptibility and Severity of COVID-19: A Large Case-Control Study from Zheijang Province, China.",https://doi.org/10.1101/2020.04.24.20077875,medrxiv,AOR: 1.05,1.03,1.06,,Significant,,,,,,,,,Retrospective observational study,610,"14 hospitals in Zhejiang province, China between Jan 10 and Feb 28, 2020 and confirmed diagnosis of Covid-19 infection were included",N,N,"['author', 'find', 'ningbo', 'hospital', 'university']",1.05,,0,0,"Date: 2020-04-29. Study: Role of Drugs Affecting the Renin-Angiotensin-Aldosterone System on Susceptibility and Severity of COVID-19: A Large Case-Control Study from Zheijang Province, China.. Study Link: https://doi.org/10.1101/2020.04.24.20077875. Journal: medrxiv. Severe: AOR: 1.05. Severe Lower Bound: 1.03. Severe Upper Bound: 1.06. Severe p-value: nan. Severe Significant: Significant. Fatalyty : nan. Fatality lower bound : nan. Fatality upper bound: nan. Fatality p-value: nan. Fatality Significant: nan. Fatality Adjusted: nan. Fatality Calculated: nan. Multivariate Adjustment: nan. Study Type: Retrospective observational study. Sample Size: 610. Study Population: 14 hospitals in Zhejiang province, China between Jan 10 and Feb 28, 2020 and confirmed diagnosis of Covid-19 infection were included. Critical Only: N. Discharged vs Death: N.Severe_number: 1.05. Fatality_number: nan. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['author', 'find', 'ningbo', 'hospital', 'university']. "
2020-04-27,Risk factors for predicting mortality in elderly patients with COVID-19: a review of clinical data in China,https://doi.org/10.1016/j.mad.2020.111255,Mechanisms of Ageing and Development,,,,,,OR: 1.05,1.01,1.09,,Significant,Not Adjusted,Extracted,,Retrospective observational study,154,"Most cases were reported in Hubei (40 cases), followed by Shanghai (33 cases) and Henan (10 cases)",N,N,['redirecting'],,1.05,0,0,"Date: 2020-04-27. Study: Risk factors for predicting mortality in elderly patients with COVID-19: a review of clinical data in China. Study Link: https://doi.org/10.1016/j.mad.2020.111255. Journal: Mechanisms of Ageing and Development. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : OR: 1.05. Fatality lower bound : 1.01. Fatality upper bound: 1.09. Fatality p-value: nan. Fatality Significant: Significant. Fatality Adjusted: Not Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: nan. Study Type: Retrospective observational study. Sample Size: 154. Study Population: Most cases were reported in Hubei (40 cases), followed by Shanghai (33 cases) and Henan (10 cases). Critical Only: N. Discharged vs Death: N.Severe_number: nan. Fatality_number: 1.05. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['redirecting']. "
2020-04-21,Epidemiological Characteristics of Coronavirus Disease 2019 (COVID-19) Patients in IRAN: A single Center Study [Journal of Clinical Virology],https://doi.org/10.1016/j.jcv.2020.104378,Journal of Clinical Virology,,,,,,OR 1.05,1.04,1.06,<0.01,Significant,Not Adjusted,Extracted,,Retrospective observational study,"2,968","Baqiyatallah hospital from 19 February 2020, to 15 April 2020",N,N,['redirecting'],,1.05,0,0,"Date: 2020-04-21. Study: Epidemiological Characteristics of Coronavirus Disease 2019 (COVID-19) Patients in IRAN: A single Center Study [Journal of Clinical Virology]. Study Link: https://doi.org/10.1016/j.jcv.2020.104378. Journal: Journal of Clinical Virology. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : OR 1.05. Fatality lower bound : 1.04. Fatality upper bound: 1.06. Fatality p-value: <0.01. Fatality Significant: Significant. Fatality Adjusted: Not Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: nan. Study Type: Retrospective observational study. Sample Size: 2,968. Study Population: Baqiyatallah hospital from 19 February 2020, to 15 April 2020. Critical Only: N. Discharged vs Death: N.Severe_number: nan. Fatality_number: 1.05. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['redirecting']. "
2020-04-20,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",http://doi.org/10.1101/2020.04.15.20067157,medRxiv,,,,,,HR 1.05,1.03,1.07,,Significant,Not Adjusted,Extracted,,Prospective observational study,257,"Columbia University Irving Medical Center (2 affiliated hospitals in Manhattan) from March 2nd to April 1st, 2020.",N,N,"['new', 'author', 'york', 'ny', 'medicine']",,1.05,0,0,"Date: 2020-04-20. Study: Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study. Study Link: http://doi.org/10.1101/2020.04.15.20067157. Journal: medRxiv. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : HR 1.05. Fatality lower bound : 1.03. Fatality upper bound: 1.07. Fatality p-value: nan. Fatality Significant: Significant. Fatality Adjusted: Not Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: nan. Study Type: Prospective observational study. Sample Size: 257. Study Population: Columbia University Irving Medical Center (2 affiliated hospitals in Manhattan) from March 2nd to April 1st, 2020.. Critical Only: N. Discharged vs Death: N.Severe_number: nan. Fatality_number: 1.05. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['new', 'author', 'york', 'ny', 'medicine']. "
2020-04-20,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",http://doi.org/10.1101/2020.04.15.20067157,,,,,,,AHR 1.04,1.02,1.06,,Significant,Adjusted,Extracted,"Age, gender, symptom duration prior to presentation, hypertension, cardiovascular disease, COPD and/or interstitial lung disease, chronic kidney disease, diabetes, BMI >= 35, IL-6, D-dimer",Prospective observational study,257,"Columbia University Irving Medical Center (2 affiliated hospitals in Manhattan) from March 2nd to April 1st, 2020.",N,N,"['new', 'author', 'york', 'ny', 'medicine']",,1.04,0,0,
2020-04-11,"Prediction of the clinical outcome of COVID-19 patients using T lymphocyte subsets with 340 cases from Wuhan, China: a retrospective cohort study and a web visualization tool",https://doi.org/10.1101/2020.04.06.20056127,medRxiv,,,,,,AOR 1.05,1.01,1.09,0.04,Significant,Adjusted,Extracted,"Underlying diseases, helper T cells, TH/TS",Retrospective observational study,340,"Wuhan Pulmonary Hospital from January 31 to March 8, 2020",N,Y,"['author', 'wuhan', 'find', 'medicine', 'search']",,1.05,0,0,"Date: 2020-04-11. Study: Prediction of the clinical outcome of COVID-19 patients using T lymphocyte subsets with 340 cases from Wuhan, China: a retrospective cohort study and a web visualization tool. Study Link: https://doi.org/10.1101/2020.04.06.20056127. Journal: medRxiv. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : AOR 1.05. Fatality lower bound : 1.01. Fatality upper bound: 1.09. Fatality p-value: 0.04. Fatality Significant: Significant. Fatality Adjusted: Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: Underlying diseases, helper T cells, TH/TS. Study Type: Retrospective observational study. Sample Size: 340. Study Population: Wuhan Pulmonary Hospital from January 31 to March 8, 2020. Critical Only: N. Discharged vs Death: Y.Severe_number: nan. Fatality_number: 1.05. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['author', 'wuhan', 'find', 'medicine', 'search']. "
2020-04-09,High prevalence of obesity in severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) requiring invasive mechanical ventilation,https://doi.org/10.1002/oby.22831,Obesity (Silver Spring),AOR=1.00,0.97,1.04,0.87,Not Significant,,,,,,,,Age; Male; Diabetes; Hypertension; Dyslipidemia; BMI,Retrospective observational study,124,"Roger Salengro Hospital, at ""Centre Hospitalier Universitaire de  Lille”  (CHU  Lille,  France),  between  February  27th  and  April  5th,  2020",Y,N,[],1.0,,0,0,"Date: 2020-04-09. Study: High prevalence of obesity in severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) requiring invasive mechanical ventilation. Study Link: https://doi.org/10.1002/oby.22831. Journal: Obesity (Silver Spring). Severe: AOR=1.00. Severe Lower Bound: 0.97. Severe Upper Bound: 1.04. Severe p-value: 0.87. Severe Significant: Not Significant. Fatalyty : nan. Fatality lower bound : nan. Fatality upper bound: nan. Fatality p-value: nan. Fatality Significant: nan. Fatality Adjusted: nan. Fatality Calculated: nan. Multivariate Adjustment: Age; Male; Diabetes; Hypertension; Dyslipidemia; BMI. Study Type: Retrospective observational study. Sample Size: 124. Study Population: Roger Salengro Hospital, at ""Centre Hospitalier Universitaire de  Lille”  (CHU  Lille,  France),  between  February  27th  and  April  5th,  2020. Critical Only: Y. Discharged vs Death: N.Severe_number: 1.0. Fatality_number: nan. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: []. "
2020-04-09,High prevalence of obesity in severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) requiring invasive mechanical ventilation,https://doi.org/10.1002/oby.22831,Obesity (Silver Spring),OR=1.00,0.97,1.02,0.73,Not Significant,,,,,,,,,Retrospective observational study,124,"Roger Salengro Hospital, at ""Centre Hospitalier Universitaire de  Lille”  (CHU  Lille,  France),  between  February  27th  and  April  5th,  2020",Y,N,[],1.0,,0,0,"Date: 2020-04-09. Study: High prevalence of obesity in severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) requiring invasive mechanical ventilation. Study Link: https://doi.org/10.1002/oby.22831. Journal: Obesity (Silver Spring). Severe: OR=1.00. Severe Lower Bound: 0.97. Severe Upper Bound: 1.02. Severe p-value: 0.73. Severe Significant: Not Significant. Fatalyty : nan. Fatality lower bound : nan. Fatality upper bound: nan. Fatality p-value: nan. Fatality Significant: nan. Fatality Adjusted: nan. Fatality Calculated: nan. Multivariate Adjustment: nan. Study Type: Retrospective observational study. Sample Size: 124. Study Population: Roger Salengro Hospital, at ""Centre Hospitalier Universitaire de  Lille”  (CHU  Lille,  France),  between  February  27th  and  April  5th,  2020. Critical Only: Y. Discharged vs Death: N.Severe_number: 1.0. Fatality_number: nan. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: []. "
2020-04-03,History of coronary heart disease increases the mortality rate of COVID-19 patients: a nested case-control study,https://doi.org/10.1101/2020.03.23.20041848,medRxiv,,,,,,AHR 1.0,1.0,1.1,<0.01,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,275,"mainland China outside of Hubei Province, from December 18th, 2019 to March 8, 2021",N,N,"['author', 'find', 'shanghai', 'medicine', 'china']",,1.0,0,0,"Date: 2020-04-03. Study: History of coronary heart disease increases the mortality rate of COVID-19 patients: a nested case-control study. Study Link: https://doi.org/10.1101/2020.03.23.20041848. Journal: medRxiv. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : AHR 1.0. Fatality lower bound : 1.0. Fatality upper bound: 1.1. Fatality p-value: <0.01. Fatality Significant: Not Significant. Fatality Adjusted: Not Adjusted. Fatality Calculated: Calculated. Multivariate Adjustment: nan. Study Type: Retrospective observational study. Sample Size: 275. Study Population: mainland China outside of Hubei Province, from December 18th, 2019 to March 8, 2021. Critical Only: N. Discharged vs Death: N.Severe_number: nan. Fatality_number: 1.0. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['author', 'find', 'shanghai', 'medicine', 'china']. "
2020-04-01,Risk factors for severe corona virus disease 2019 (COVID-19) patients : a systematic review and meta analysis,https://doi.org/10.1101/2020.03.30.20047415,medRxiv,WMD 11.89,8.63,15.14,,Significant,,,,,,,,,Systematic review and meta-analysis,6 studies enrolling 681 patients,"China National Knowledge Infrastructure (CNKI), Wanfang, Weipu, Chinese Biomedicine Literature Database (CBM-SinoMed), MEDLINE (via PubMed), EMBASE, Cochrane Central Register and Web of science searched through  8 March 2022",N,N,"['patients', 'severe', 'medicine', 'review', 'medical']",11.89,,0,0,"Date: 2020-04-01. Study: Risk factors for severe corona virus disease 2019 (COVID-19) patients : a systematic review and meta analysis. Study Link: https://doi.org/10.1101/2020.03.30.20047415. Journal: medRxiv. Severe: WMD 11.89. Severe Lower Bound: 8.63. Severe Upper Bound: 15.14. Severe p-value: nan. Severe Significant: Significant. Fatalyty : nan. Fatality lower bound : nan. Fatality upper bound: nan. Fatality p-value: nan. Fatality Significant: nan. Fatality Adjusted: nan. Fatality Calculated: nan. Multivariate Adjustment: nan. Study Type: Systematic review and meta-analysis. Sample Size: 6 studies enrolling 681 patients. Study Population: China National Knowledge Infrastructure (CNKI), Wanfang, Weipu, Chinese Biomedicine Literature Database (CBM-SinoMed), MEDLINE (via PubMed), EMBASE, Cochrane Central Register and Web of science searched through  8 March 2022. Critical Only: N. Discharged vs Death: N.Severe_number: 11.89. Fatality_number: nan. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['patients', 'severe', 'medicine', 'review', 'medical']. "
2020-03-31,Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up,https://doi.org/10.1016/j.jinf.2020.03.020,Journal of Infection,,,,,,AHR 1.06,1.03,1.1,<0.01,Significant,Adjusted,Extracted,"cardiovascular disease, cerebrovascular disease, COPD",Prospective observational study,339,"age over 60 years old admitted to Renmin Hospital of Wuhan University from Jan 1 to Feb 6, 2020 (followed up until March 5)",N,N,['redirecting'],,1.06,0,0,"Date: 2020-03-31. Study: Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up. Study Link: https://doi.org/10.1016/j.jinf.2020.03.020. Journal: Journal of Infection. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : AHR 1.06. Fatality lower bound : 1.03. Fatality upper bound: 1.1. Fatality p-value: <0.01. Fatality Significant: Significant. Fatality Adjusted: Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: cardiovascular disease, cerebrovascular disease, COPD. Study Type: Prospective observational study. Sample Size: 339. Study Population: age over 60 years old admitted to Renmin Hospital of Wuhan University from Jan 1 to Feb 6, 2020 (followed up until March 5). Critical Only: N. Discharged vs Death: N.Severe_number: nan. Fatality_number: 1.06. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['redirecting']. "
2020-03-31,Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up,https://doi.org/10.1016/j.jinf.2020.03.019,Journal of Infection,,,,,,HR  1.08,1.06,1.11,<0.01,Significant,Not Adjusted,Extracted,,Prospective observational study,339,"age over 60 years old admitted to Renmin Hospital of Wuhan University from Jan 1 to Feb 6, 2020 (followed up until March 5)",N,N,['redirecting'],,1.08,0,0,"Date: 2020-03-31. Study: Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up. Study Link: https://doi.org/10.1016/j.jinf.2020.03.019. Journal: Journal of Infection. Severe: nan. Severe Lower Bound: nan. Severe Upper Bound: nan. Severe p-value: nan. Severe Significant: nan. Fatalyty : HR  1.08. Fatality lower bound : 1.06. Fatality upper bound: 1.11. Fatality p-value: <0.01. Fatality Significant: Significant. Fatality Adjusted: Not Adjusted. Fatality Calculated: Extracted. Multivariate Adjustment: nan. Study Type: Prospective observational study. Sample Size: 339. Study Population: age over 60 years old admitted to Renmin Hospital of Wuhan University from Jan 1 to Feb 6, 2020 (followed up until March 5). Critical Only: N. Discharged vs Death: N.Severe_number: nan. Fatality_number: 1.08. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['redirecting']. "
2020-03-27,"A New Predictor of Disease Severity in Patients with COVID-19 in Wuhan, China",https://www.medrxiv.org/content/10.1101/2020.03.24.20042119v1.full.pdf,medRxiv,OR 1.06,1.04,1.08,<0.01,Significant,,,,,,,,,Prospective observational study,377,"Central Hospital of Wuhan from January 1 to February 28, 2021",N,N,"['patients', 'severe', 'pneumonia', 'preprint', 'license']",1.06,,0,0,"Date: 2020-03-27. Study: A New Predictor of Disease Severity in Patients with COVID-19 in Wuhan, China. Study Link: https://www.medrxiv.org/content/10.1101/2020.03.24.20042119v1.full.pdf. Journal: medRxiv. Severe: OR 1.06. Severe Lower Bound: 1.04. Severe Upper Bound: 1.08. Severe p-value: <0.01. Severe Significant: Significant. Fatalyty : nan. Fatality lower bound : nan. Fatality upper bound: nan. Fatality p-value: nan. Fatality Significant: nan. Fatality Adjusted: nan. Fatality Calculated: nan. Multivariate Adjustment: nan. Study Type: Prospective observational study. Sample Size: 377. Study Population: Central Hospital of Wuhan from January 1 to February 28, 2021. Critical Only: N. Discharged vs Death: N.Severe_number: 1.06. Fatality_number: nan. Severe_outside_bounds: 0. Fatality_outside_bounds: 0. Key word: ['patients', 'severe', 'pneumonia', 'preprint', 'license']. "
